"Country or Area","Year(s)","Variant","Value"
"World","2100","Medium","11184367.721"
"World","2100","High","16521244.912"
"World","2100","Low","7275464.054"
"World","2100","Constant fertility","26329454.981"
"World","2100","Instant replacement","10301385.744"
"World","2100","Zero migration","11166739.645"
"World","2100","Constant mortality","8649517.119"
"World","2100","No change","19651681.645"
"World","2100","Momentum","9035415.621"
"World","2099","Medium","11174218.742"
"World","2099","High","16397188.424"
"World","2099","Low","7327862.146"
"World","2099","Constant fertility","25705985.449"
"World","2099","Instant replacement","10286428.140"
"World","2099","Zero migration","11156849.308"
"World","2099","Constant mortality","8681262.813"
"World","2099","No change","19300255.394"
"World","2099","Momentum","9036301.922"
"World","2098","Medium","11163286.403"
"World","2098","High","16273099.129"
"World","2098","Low","7379835.121"
"World","2098","Constant fertility","25103335.471"
"World","2098","Instant replacement","10271497.117"
"World","2098","Zero migration","11146163.923"
"World","2098","Constant mortality","8712496.133"
"World","2098","No change","18958882.463"
"World","2098","Momentum","9037207.296"
"World","2097","Medium","11151596.850"
"World","2097","High","16149040.619"
"World","2097","Low","7431360.476"
"World","2097","Constant fertility","24520866.278"
"World","2097","Instant replacement","10256612.035"
"World","2097","Zero migration","11134712.503"
"World","2097","Constant mortality","8743175.026"
"World","2097","No change","18627293.027"
"World","2097","Momentum","9038136.108"
"World","2096","Medium","11139172.514"
"World","2096","High","16025070.420"
"World","2096","Low","7482414.119"
"World","2096","Constant fertility","23957947.938"
"World","2096","Instant replacement","10241787.269"
"World","2096","Zero migration","11122520.972"
"World","2096","Constant mortality","8773258.867"
"World","2096","No change","18305220.924"
"World","2096","Momentum","9039090.208"
"World","2095","Medium","11126032.796"
"World","2095","High","15901239.679"
"World","2095","Low","7532970.369"
"World","2095","Constant fertility","23413959.621"
"World","2095","Instant replacement","10227031.342"
"World","2095","Zero migration","11109611.387"
"World","2095","Constant mortality","8802708.753"
"World","2095","No change","17992403.211"
"World","2095","Momentum","9040068.022"
"World","2094","Medium","11112193.711"
"World","2094","High","15777593.262"
"World","2094","Low","7583002.133"
"World","2094","Constant fertility","22888289.695"
"World","2094","Instant replacement","10212347.642"
"World","2094","Zero migration","11096002.011"
"World","2094","Constant mortality","8831487.195"
"World","2094","No change","17688579.997"
"World","2094","Momentum","9041064.367"
"World","2093","Medium","11097667.992"
"World","2093","High","15654169.122"
"World","2093","Low","7632480.686"
"World","2093","Constant fertility","22380335.196"
"World","2093","Instant replacement","10197734.180"
"World","2093","Zero migration","11081707.601"
"World","2093","Constant mortality","8859558.582"
"World","2093","No change","17393494.998"
"World","2093","Momentum","9042071.284"
"World","2092","Medium","11082465.223"
"World","2092","High","15531000.699"
"World","2092","Low","7681375.693"
"World","2092","Constant fertility","21889503.213"
"World","2092","Instant replacement","10183183.577"
"World","2092","Zero migration","11066739.906"
"World","2092","Constant mortality","8886888.889"
"World","2092","No change","17106895.711"
"World","2092","Momentum","9043078.103"
"World","2091","Medium","11066592.635"
"World","2091","High","15408117.508"
"World","2091","Low","7729655.304"
"World","2091","Constant fertility","21415211.808"
"World","2091","Instant replacement","10168684.736"
"World","2091","Zero migration","11051107.057"
"World","2091","Constant mortality","8913446.686"
"World","2091","No change","16828534.862"
"World","2091","Momentum","9044073.042"
"World","2090","Medium","11050055.193"
"World","2090","High","15285550.227"
"World","2090","Low","7777285.959"
"World","2090","Constant fertility","20956894.948"
"World","2090","Instant replacement","10154225.033"
"World","2090","Zero migration","11034816.029"
"World","2090","Constant mortality","8939204.126"
"World","2090","No change","16558173.625"
"World","2090","Momentum","9045046.507"
"World","2089","Medium","11032857.615"
"World","2089","High","15163336.714"
"World","2089","Low","7824232.368"
"World","2089","Constant fertility","20514005.340"
"World","2089","Instant replacement","10139793.081"
"World","2089","Zero migration","11017872.707"
"World","2089","Constant mortality","8964138.708"
"World","2089","No change","16295585.328"
"World","2089","Momentum","9045994.665"
"World","2088","Medium","11015004.824"
"World","2088","High","15041525.577"
"World","2088","Low","7870457.325"
"World","2088","Constant fertility","20086019.567"
"World","2088","Instant replacement","10125380.919"
"World","2088","Zero migration","11000283.539"
"World","2088","Constant mortality","8988234.872"
"World","2088","No change","16040557.568"
"World","2088","Momentum","9046922.933"
"World","2087","Medium","10996502.489"
"World","2087","High","14920179.039"
"World","2087","Low","7915921.721"
"World","2087","Constant fertility","19672438.700"
"World","2087","Instant replacement","10110985.039"
"World","2087","Zero migration","10982055.831"
"World","2087","Constant mortality","9011483.908"
"World","2087","No change","15792894.921"
"World","2087","Momentum","9047847.017"
"World","2086","Medium","10977355.755"
"World","2086","High","14799366.896"
"World","2086","Low","7960584.837"
"World","2086","Constant fertility","19272784.022"
"World","2086","Instant replacement","10096604.011"
"World","2086","Zero migration","10963196.739"
"World","2086","Constant mortality","9033883.037"
"World","2086","No change","15552414.211"
"World","2086","Momentum","9048789.547"
"World","2085","Medium","10957565.804"
"World","2085","High","14679150.158"
"World","2085","Low","8004404.355"
"World","2085","Constant fertility","18886584.313"
"World","2085","Instant replacement","10082229.433"
"World","2085","Zero migration","10943708.863"
"World","2085","Constant mortality","9055430.122"
"World","2085","No change","15318933.892"
"World","2085","Momentum","9049767.815"
"World","2084","Medium","10937133.165"
"World","2084","High","14559563.944"
"World","2084","Low","8047344.794"
"World","2084","Constant fertility","18513368.378"
"World","2084","Instant replacement","10067842.943"
"World","2084","Zero migration","10923593.037"
"World","2084","Constant mortality","9076112.964"
"World","2084","No change","15092259.328"
"World","2084","Momentum","9050777.919"
"World","2083","Medium","10916049.655"
"World","2083","High","14440638.073"
"World","2083","Low","8089362.658"
"World","2083","Constant fertility","18152669.437"
"World","2083","Instant replacement","10053416.987"
"World","2083","Zero migration","10902842.067"
"World","2083","Constant mortality","9095925.531"
"World","2083","No change","14872202.645"
"World","2083","Momentum","9051816.615"
"World","2082","Medium","10894298.619"
"World","2082","High","14322419.334"
"World","2082","Low","8130398.268"
"World","2082","Constant fertility","17804035.505"
"World","2082","Instant replacement","10038920.661"
"World","2082","Zero migration","10881439.196"
"World","2082","Constant mortality","9114882.256"
"World","2082","No change","14658601.460"
"World","2082","Momentum","9052903.218"
"World","2081","Medium","10871858.040"
"World","2081","High","14204954.700"
"World","2081","Low","8170384.949"
"World","2081","Constant fertility","17467025.368"
"World","2081","Instant replacement","10024317.594"
"World","2081","Zero migration","10859362.220"
"World","2081","Constant mortality","9133004.395"
"World","2081","No change","14451303.357"
"World","2081","Momentum","9054061.468"
"World","2080","Medium","10848708.184"
"World","2080","High","14088280.438"
"World","2080","Low","8209264.662"
"World","2080","Constant fertility","17141211.002"
"World","2080","Instant replacement","10009570.328"
"World","2080","Zero migration","10836591.420"
"World","2080","Constant mortality","9150306.069"
"World","2080","No change","14250152.015"
"World","2080","Momentum","9055302.821"
"World","2079","Medium","10824840.805"
"World","2079","High","13972413.932"
"World","2079","Low","8247000.785"
"World","2079","Constant fertility","16826180.977"
"World","2079","Instant replacement","9994649.799"
"World","2079","Zero migration","10813118.105"
"World","2079","Constant mortality","9166782.152"
"World","2079","No change","14054976.058"
"World","2079","Momentum","9056617.721"
"World","2078","Medium","10800248.725"
"World","2078","High","13857362.008"
"World","2078","Low","8283563.460"
"World","2078","Constant fertility","16521538.303"
"World","2078","Instant replacement","9979521.073"
"World","2078","Zero migration","10788934.897"
"World","2078","Constant mortality","9182421.010"
"World","2078","No change","13865600.084"
"World","2078","Momentum","9057980.935"
"World","2077","Medium","10774916.274"
"World","2077","High","13743132.581"
"World","2077","Low","8318911.232"
"World","2077","Constant fertility","16226897.327"
"World","2077","Instant replacement","9964132.145"
"World","2077","Zero migration","10764024.731"
"World","2077","Constant mortality","9197220.988"
"World","2077","No change","13681859.690"
"World","2077","Momentum","9059365.905"
"World","2076","Medium","10748825.986"
"World","2076","High","13629727.693"
"World","2076","Low","8353003.292"
"World","2076","Constant fertility","15941885.513"
"World","2076","Instant replacement","9948424.722"
"World","2076","Zero migration","10738369.137"
"World","2076","Constant mortality","9211179.685"
"World","2076","No change","13503592.416"
"World","2076","Momentum","9060738.156"
"World","2075","Medium","10721963.763"
"World","2075","High","13517141.317"
"World","2075","Low","8385806.721"
"World","2075","Constant fertility","15666142.825"
"World","2075","Instant replacement","9932345.585"
"World","2075","Zero migration","10711952.310"
"World","2075","Constant mortality","9224289.351"
"World","2075","No change","13330634.591"
"World","2075","Momentum","9062059.270"
"World","2074","Medium","10694316.774"
"World","2074","High","13405362.275"
"World","2074","Low","8417292.417"
"World","2074","Constant fertility","15399314.937"
"World","2074","Instant replacement","9915855.349"
"World","2074","Zero migration","10684760.437"
"World","2074","Constant mortality","9236536.644"
"World","2074","No change","13162822.666"
"World","2074","Momentum","9063297.979"
"World","2073","Medium","10665879.012"
"World","2073","High","13294366.937"
"World","2073","Low","8447446.384"
"World","2073","Constant fertility","15141063.636"
"World","2073","Instant replacement","9898920.722"
"World","2073","Zero migration","10656786.344"
"World","2073","Constant mortality","9247900.823"
"World","2073","No change","12999989.371"
"World","2073","Momentum","9064413.332"
"World","2072","Medium","10636651.714"
"World","2072","High","13184116.031"
"World","2072","Low","8476271.611"
"World","2072","Constant fertility","14891073.442"
"World","2072","Instant replacement","9881504.068"
"World","2072","Zero migration","10628029.159"
"World","2072","Constant mortality","9258356.219"
"World","2072","No change","12841963.100"
"World","2072","Momentum","9065341.496"
"World","2071","Medium","10606640.450"
"World","2071","High","13074559.236"
"World","2071","Low","8503782.543"
"World","2071","Constant fertility","14649044.433"
"World","2071","Instant replacement","9863568.789"
"World","2071","Zero migration","10598493.007"
"World","2071","Constant mortality","9267871.593"
"World","2071","No change","12688570.313"
"World","2071","Momentum","9066008.486"
"World","2070","Medium","10575846.551"
"World","2070","High","12965645.028"
"World","2070","Low","8529987.886"
"World","2070","Constant fertility","14414682.503"
"World","2070","Instant replacement","9845080.071"
"World","2070","Zero migration","10568177.045"
"World","2070","Constant mortality","9276414.916"
"World","2070","No change","12539641.074"
"World","2070","Momentum","9066345.055"
"World","2069","Medium","10544259.435"
"World","2069","High","12857342.121"
"World","2069","Low","8554870.376"
"World","2069","Constant fertility","14187687.439"
"World","2069","Instant replacement","9826003.081"
"World","2069","Zero migration","10537069.441"
"World","2069","Constant mortality","9283957.844"
"World","2069","No change","12395012.795"
"World","2069","Momentum","9066302.064"
"World","2068","Medium","10511866.504"
"World","2068","High","12749606.345"
"World","2068","Low","8578415.092"
"World","2068","Constant fertility","13967768.220"
"World","2068","Instant replacement","9806304.980"
"World","2068","Zero migration","10505155.501"
"World","2068","Constant mortality","9290469.947"
"World","2068","No change","12254526.942"
"World","2068","Momentum","9065832.408"
"World","2067","Medium","10478663.350"
"World","2067","High","12642357.013"
"World","2067","Low","8600636.493"
"World","2067","Constant fertility","13754660.897"
"World","2067","Instant replacement","9785954.150"
"World","2067","Zero migration","10472428.042"
"World","2067","Constant mortality","9295912.458"
"World","2067","No change","12118022.383"
"World","2067","Momentum","9064870.148"
"World","2066","Medium","10444646.732"
"World","2066","High","12535499.137"
"World","2066","Low","8621556.610"
"World","2066","Constant fertility","13548114.190"
"World","2066","Instant replacement","9764920.770"
"World","2066","Zero migration","10438880.524"
"World","2066","Constant mortality","9300243.073"
"World","2066","No change","11985339.953"
"World","2066","Momentum","9063346.828"
"World","2065","Medium","10409808.296"
"World","2065","High","12428951.732"
"World","2065","Low","8641184.048"
"World","2065","Constant fertility","13347878.462"
"World","2065","Instant replacement","9743175.794"
"World","2065","Zero migration","10404502.186"
"World","2065","Constant mortality","9303419.864"
"World","2065","No change","11856322.138"
"World","2065","Momentum","9061199.045"
"World","2064","Medium","10374134.682"
"World","2064","High","12322677.548"
"World","2064","Low","8659499.256"
"World","2064","Constant fertility","13153699.548"
"World","2064","Instant replacement","9720688.732"
"World","2064","Zero migration","10369277.837"
"World","2064","Constant mortality","9305404.351"
"World","2064","No change","11730815.357"
"World","2064","Momentum","9058373.478"
"World","2063","Medium","10337605.232"
"World","2063","High","12216646.447"
"World","2063","Low","8676468.662"
"World","2063","Constant fertility","12965322.628"
"World","2063","Instant replacement","9697432.059"
"World","2063","Zero migration","10333185.222"
"World","2063","Constant mortality","9306157.630"
"World","2063","No change","11608667.419"
"World","2063","Momentum","9054825.492"
"World","2062","Medium","10300193.299"
"World","2062","High","12110794.542"
"World","2062","Low","8692065.777"
"World","2062","Constant fertility","12782502.010"
"World","2062","Instant replacement","9673383.924"
"World","2062","Zero migration","10296195.799"
"World","2062","Constant mortality","9305634.105"
"World","2062","No change","11489725.482"
"World","2062","Momentum","9050513.914"
"World","2061","Medium","10261867.905"
"World","2061","High","12005055.751"
"World","2061","Low","8706258.714"
"World","2061","Constant fertility","12604996.932"
"World","2061","Instant replacement","9648525.222"
"World","2061","Zero migration","10258276.320"
"World","2061","Constant mortality","9303785.644"
"World","2061","No change","11373838.207"
"World","2061","Momentum","9045402.168"
"World","2060","Medium","10222598.469"
"World","2060","High","11899382.361"
"World","2060","Low","8719007.601"
"World","2060","Constant fertility","12432573.420"
"World","2060","Instant replacement","9622835.011"
"World","2060","Zero migration","10219394.970"
"World","2060","Constant mortality","9300565.274"
"World","2060","No change","11260856.941"
"World","2060","Momentum","9039452.543"
"World","2059","Medium","10182370.369"
"World","2059","High","11793759.211"
"World","2059","Low","8730280.782"
"World","2059","Constant fertility","12265009.546"
"World","2059","Instant replacement","9596293.710"
"World","2059","Zero migration","10179535.649"
"World","2059","Constant mortality","9295936.569"
"World","2059","No change","11150639.156"
"World","2059","Momentum","9032624.404"
"World","2058","Medium","10141161.411"
"World","2058","High","11688193.044"
"World","2058","Low","8740024.486"
"World","2058","Constant fertility","12102088.301"
"World","2058","Instant replacement","9568874.895"
"World","2058","Zero migration","10138675.618"
"World","2058","Constant mortality","9289858.578"
"World","2058","No change","11043044.279"
"World","2058","Momentum","9024874.377"
"World","2057","Medium","10098925.718"
"World","2057","High","11582693.995"
"World","2057","Low","8748148.455"
"World","2057","Constant fertility","11943593.178"
"World","2057","Instant replacement","9540543.875"
"World","2057","Zero migration","10096768.102"
"World","2057","Constant mortality","9282275.689"
"World","2057","No change","10937931.873"
"World","2057","Momentum","9016160.922"
"World","2056","Medium","10055609.539"
"World","2056","High","11477284.549"
"World","2056","Low","8754544.538"
"World","2056","Constant fertility","11789312.464"
"World","2056","Instant replacement","9511261.677"
"World","2056","Zero migration","10053759.264"
"World","2056","Constant mortality","9273127.250"
"World","2056","No change","10835162.695"
"World","2056","Momentum","9006442.725"
"World","2055","Medium","10011171.422"
"World","2055","High","11371996.809"
"World","2055","Low","8759118.425"
"World","2055","Constant fertility","11639044.044"
"World","2055","Instant replacement","9480996.445"
"World","2055","Zero migration","10009607.176"
"World","2055","Constant mortality","9262361.537"
"World","2055","No change","10734601.937"
"World","2055","Momentum","8995680.873"
"World","2054","Medium","9965591.995"
"World","2054","High","11266838.080"
"World","2054","Low","8761823.238"
"World","2054","Constant fertility","11492595.959"
"World","2054","Instant replacement","9449721.584"
"World","2054","Zero migration","9964292.583"
"World","2054","Constant mortality","9249943.244"
"World","2054","No change","10636120.920"
"World","2054","Momentum","8983832.180"
"World","2053","Medium","9918868.234"
"World","2053","High","11161849.515"
"World","2053","Low","8762618.408"
"World","2053","Constant fertility","11349788.133"
"World","2053","Instant replacement","9417425.022"
"World","2053","Zero migration","9917812.501"
"World","2053","Constant mortality","9235847.420"
"World","2053","No change","10539593.886"
"World","2053","Momentum","8970862.664"
"World","2052","Medium","9870996.143"
"World","2052","High","11057142.049"
"World","2052","Low","8761425.059"
"World","2052","Constant fertility","11210448.273"
"World","2052","Instant replacement","9384108.133"
"World","2052","Zero migration","9870163.924"
"World","2052","Constant mortality","9220047.473"
"World","2052","No change","10444893.818"
"World","2052","Momentum","8956754.535"
"World","2051","Medium","9821979.204"
"World","2051","High","10952856.871"
"World","2051","Low","8758158.733"
"World","2051","Constant fertility","11074413.613"
"World","2051","Instant replacement","9349780.842"
"World","2051","Zero migration","9821351.369"
"World","2051","Constant mortality","9202521.756"
"World","2051","No change","10351895.906"
"World","2051","Momentum","8941496.906"
"World","2050","Medium","9771822.753"
"World","2050","High","10849107.460"
"World","2050","Low","8752754.583"
"World","2050","Constant fertility","10941526.883"
"World","2050","Instant replacement","9314445.944"
"World","2050","Zero migration","9771381.529"
"World","2050","Constant mortality","9183251.420"
"World","2050","No change","10260480.849"
"World","2050","Momentum","8925070.361"
"World","2049","Medium","9720525.979"
"World","2049","High","10745925.649"
"World","2049","Low","8745184.856"
"World","2049","Constant fertility","10811631.481"
"World","2049","Instant replacement","9278085.712"
"World","2049","Zero migration","9720254.162"
"World","2049","Constant mortality","9162215.697"
"World","2049","No change","10170534.255"
"World","2049","Momentum","8907435.314"
"World","2048","Medium","9668093.432"
"World","2048","High","10643322.099"
"World","2048","Low","8735441.407"
"World","2048","Constant fertility","10684578.308"
"World","2048","Instant replacement","9240674.940"
"World","2048","Zero migration","9667974.560"
"World","2048","Constant mortality","9139400.738"
"World","2048","No change","10081948.632"
"World","2048","Momentum","8888543.197"
"World","2047","Medium","9614545.440"
"World","2047","High","10541359.818"
"World","2047","Low","8723511.287"
"World","2047","Constant fertility","10560232.089"
"World","2047","Instant replacement","9202200.341"
"World","2047","Zero migration","9614565.394"
"World","2047","Constant mortality","9114803.874"
"World","2047","No change","9994621.307"
"World","2047","Momentum","8868352.747"
"World","2046","Medium","9559909.195"
"World","2046","High","10440102.500"
"World","2046","Low","8709391.250"
"World","2046","Constant fertility","10438466.815"
"World","2046","Instant replacement","9162647.927"
"World","2046","Zero migration","9560056.420"
"World","2046","Constant mortality","9088429.205"
"World","2046","No change","9908454.839"
"World","2046","Momentum","8846820.229"
"World","2045","Medium","9504209.572"
"World","2045","High","10339587.097"
"World","2045","Low","8693091.461"
"World","2045","Constant fertility","10319159.145"
"World","2045","Instant replacement","9121998.637"
"World","2045","Zero migration","9504474.367"
"World","2045","Constant mortality","9060279.733"
"World","2045","No change","9823353.945"
"World","2045","Momentum","8823897.018"
"World","2044","Medium","9447454.649"
"World","2044","High","10239810.064"
"World","2044","Low","8674621.492"
"World","2044","Constant fertility","10202175.958"
"World","2044","Instant replacement","9080248.568"
"World","2044","Zero migration","9447828.155"
"World","2044","Constant mortality","9030347.267"
"World","2044","No change","9739218.954"
"World","2044","Momentum","8799556.662"
"World","2043","Medium","9389655.929"
"World","2043","High","10140733.844"
"World","2043","Low","8654016.336"
"World","2043","Constant fertility","10087394.021"
"World","2043","Instant replacement","9037370.255"
"World","2043","Zero migration","9390130.069"
"World","2043","Constant mortality","8998625.418"
"World","2043","No change","9655956.399"
"World","2043","Momentum","8773745.795"
"World","2042","Medium","9330845.890"
"World","2042","High","10042309.956"
"World","2042","Low","8631347.857"
"World","2042","Constant fertility","9974715.687"
"World","2042","Instant replacement","8993294.375"
"World","2042","Zero migration","9331413.951"
"World","2042","Constant mortality","8965120.225"
"World","2042","No change","9573485.412"
"World","2042","Momentum","8746356.882"
"World","2041","Medium","9271063.273"
"World","2041","High","9944468.537"
"World","2041","Low","8606709.614"
"World","2041","Constant fertility","9864053.988"
"World","2041","Instant replacement","8947933.720"
"World","2041","Zero migration","9271720.037"
"World","2041","Constant mortality","8929841.453"
"World","2041","No change","9491731.573"
"World","2041","Momentum","8717260.746"
"World","2040","Medium","9210337.004"
"World","2040","High","9847129.011"
"World","2040","Low","8580188.784"
"World","2040","Constant fertility","9755315.789"
"World","2040","Instant replacement","8901225.171"
"World","2040","Zero migration","9211078.441"
"World","2040","Constant mortality","8892795.169"
"World","2040","No change","9410617.978"
"World","2040","Momentum","8686358.420"
"World","2039","Medium","9148683.649"
"World","2039","High","9750240.541"
"World","2039","Low","8551838.603"
"World","2039","Constant fertility","9648399.215"
"World","2039","Instant replacement","8853157.273"
"World","2039","Zero migration","9149506.485"
"World","2039","Constant mortality","8853981.604"
"World","2039","No change","9330064.696"
"World","2039","Momentum","8653612.551"
"World","2038","Medium","9086103.797"
"World","2038","High","9653714.802"
"World","2038","Low","8521711.545"
"World","2038","Constant fertility","9543187.099"
"World","2038","Instant replacement","8803746.140"
"World","2038","Zero migration","9087004.065"
"World","2038","Constant mortality","8813394.127"
"World","2038","No change","9249984.061"
"World","2038","Momentum","8619022.976"
"World","2037","Medium","9022590.075"
"World","2037","High","9557381.222"
"World","2037","Low","8489897.121"
"World","2037","Constant fertility","9439553.680"
"World","2037","Instant replacement","8752995.449"
"World","2037","Zero migration","9023562.244"
"World","2037","Constant mortality","8771025.168"
"World","2037","No change","9170284.847"
"World","2037","Momentum","8582577.915"
"World","2036","Medium","8958126.691"
"World","2036","High","9461032.808"
"World","2036","Low","8456494.159"
"World","2036","Constant fertility","9337366.348"
"World","2036","Instant replacement","8700918.677"
"World","2036","Zero migration","8959163.361"
"World","2036","Constant mortality","8726863.891"
"World","2036","No change","9090872.333"
"World","2036","Momentum","8544280.145"
"World","2035","Medium","8892701.940"
"World","2035","High","9364490.721"
"World","2035","Low","8421592.190"
"World","2035","Constant fertility","9236503.749"
"World","2035","Instant replacement","8647539.953"
"World","2035","Zero migration","8893793.404"
"World","2035","Constant mortality","8680901.800"
"World","2035","No change","9011659.206"
"World","2035","Momentum","8504142.159"
"World","2034","Medium","8826315.616"
"World","2034","High","9267733.375"
"World","2034","Low","8385173.339"
"World","2034","Constant fertility","9136867.035"
"World","2034","Instant replacement","8592864.083"
"World","2034","Zero migration","8827452.336"
"World","2034","Constant mortality","8633135.994"
"World","2034","No change","8932572.293"
"World","2034","Momentum","8462158.089"
"World","2033","Medium","8758973.114"
"World","2033","High","9170703.672"
"World","2033","Low","8347275.580"
"World","2033","Constant fertility","9038370.153"
"World","2033","Instant replacement","8536928.334"
"World","2033","Zero migration","8760144.950"
"World","2033","Constant mortality","8583565.184"
"World","2033","No change","8853544.714"
"World","2033","Momentum","8418350.694"
"World","2032","Medium","8690673.506"
"World","2032","High","9073155.139"
"World","2032","Low","8308100.495"
"World","2032","Constant fertility","8940922.455"
"World","2032","Instant replacement","8479831.419"
"World","2032","Zero migration","8691868.307"
"World","2032","Constant mortality","8532182.606"
"World","2032","No change","8774503.534"
"World","2032","Momentum","8372802.845"
"World","2031","Medium","8621415.775"
"World","2031","High","8974792.089"
"World","2031","Low","8267900.651"
"World","2031","Constant fertility","8844438.857"
"World","2031","Instant replacement","8421699.525"
"World","2031","Zero migration","8622618.848"
"World","2031","Constant mortality","8478981.531"
"World","2031","No change","8695378.090"
"World","2031","Momentum","8325624.695"
"World","2030","Medium","8551198.644"
"World","2030","High","8875432.903"
"World","2030","Low","8226820.800"
"World","2030","Constant fertility","8748839.028"
"World","2030","Instant replacement","8362634.726"
"World","2030","Zero migration","8552393.474"
"World","2030","Constant mortality","8423956.751"
"World","2030","No change","8616103.515"
"World","2030","Momentum","8276906.604"
"World","2029","Medium","8480027.356"
"World","2029","High","8774992.023"
"World","2029","Low","8184927.841"
"World","2029","Constant fertility","8654051.371"
"World","2029","Instant replacement","8302692.145"
"World","2029","Zero migration","8481197.866"
"World","2029","Constant mortality","8367110.905"
"World","2029","No change","8536625.851"
"World","2029","Momentum","8226695.571"
"World","2028","Medium","8407900.352"
"World","2028","High","8673606.754"
"World","2028","Low","8142065.001"
"World","2028","Constant fertility","8560006.418"
"World","2028","Instant replacement","8241888.900"
"World","2028","Zero migration","8409031.227"
"World","2028","Constant mortality","8308446.052"
"World","2028","No change","8456895.932"
"World","2028","Momentum","8175010.261"
"World","2027","Medium","8334801.643"
"World","2027","High","8571608.326"
"World","2027","Low","8097867.833"
"World","2027","Constant fertility","8466631.930"
"World","2027","Instant replacement","8180243.214"
"World","2027","Zero migration","8335876.889"
"World","2027","Constant mortality","8247956.627"
"World","2027","No change","8376864.113"
"World","2027","Momentum","8121879.323"
"World","2026","Medium","8260710.124"
"World","2026","High","8469463.660"
"World","2026","Low","8051834.477"
"World","2026","Constant fertility","8373858.619"
"World","2026","Instant replacement","8117758.937"
"World","2026","Zero migration","8261713.116"
"World","2026","Constant mortality","8185636.022"
"World","2026","No change","8296484.468"
"World","2026","Momentum","8067323.445"
