2012 HDI Rank,Name,Country Code,2012 Population,2030 Population,2000/2005 Annual Population Growth,2010/2015 Annual Population Growth,2000 Urban Population,2012 Urban Population,2000 Median Age,2010 Median Age
1,Norway,NOR,5,5.6,0.6,0.7,76.1,79.7,36.9,38.7
2,Australia,AUS,22.9,27.8,1.3,1.3,87.2,89.4,35.4,36.9
3,United States,USA,315.8,361.7,1,0.9,79.1,82.6,35.3,36.9
4,Netherlands,NLD,16.7,17.3,0.6,0.3,76.8,83.6,37.3,40.7
5,Germany,DEU,82,79.5,0,-0.2,73.1,74.1,39.9,44.3
6,New Zealand,NZL,4.5,5.2,1.4,1,85.7,86.3,34.3,36.6
7,Ireland,IRL,4.6,5.4,1.8,1.1,59.1,62.5,32.5,34.7
7,Sweden,SWE,9.5,10.4,0.4,0.6,84,85.4,39.4,40.7
9,Switzerland,CHE,7.7,8.1,0.7,0.4,73.3,73.8,38.6,41.4
10,Japan,JPN,126.4,120.2,0.1,-0.1,78.6,91.9,41.3,44.7
11,Canada,CAN,34.7,39.8,1,0.9,79.5,80.8,36.8,39.9
12,Korea (Republic of),KOR,48.6,50.3,0.5,0.4,79.6,83.5,32.1,37.9
13,"Hong Kong, China (SAR)",HKG,7.2,8.5,0.1,1,100,100,36.5,41.8
13,Iceland,ISL,0.3,0.4,1.1,1.2,92.4,93.8,32.8,34.8
15,Denmark,DNK,5.6,5.9,0.3,0.3,85.1,87.1,38.4,40.6
16,Israel,ISR,7.7,9.8,1.9,1.7,91.2,91.9,28,30.1
17,Belgium,BEL,10.8,11.2,0.5,0.3,97.1,97.5,39.1,41.2
18,Austria,AUT,8.4,8.6,0.6,0.2,65.8,67.9,38.2,41.8
18,Singapore,SGP,5.3,6,1.7,1.1,100,100,34.1,37.6
20,France,FRA,63.5,68.5,0.6,0.5,76.9,86.4,37.7,39.9
21,Finland,FIN,5.4,5.6,0.3,0.3,82.2,83.8,39.3,42
21,Slovenia,SVN,2,2.1,0.2,0.2,50.8,49.8,38,41.7
23,Spain,ESP,46.8,50,1.5,0.6,76.3,77.6,37.6,40.1
24,Liechtenstein,LIE,0,0,1.1,0.8,15.1,14.3,..,..
25,Italy,ITA,61,60.9,0.6,0.2,67.2,68.5,40.2,43.2
26,Luxembourg,LUX,0.5,0.6,1,1.4,83.8,85.7,37.3,38.9
26,United Kingdom,GBR,62.8,69.3,0.4,0.6,78.7,79.7,37.7,39.8
28,Czech Republic,CZE,10.6,10.8,0,0.3,74,73.4,37.4,39.4
29,Greece,GRC,11.4,11.6,0.4,0.2,59.7,61.7,38.3,41.4
30,Brunei Darussalam,BRN,0.4,0.5,2.1,1.7,71.2,76.4,25.8,28.9
31,Cyprus,CYP,1.1,1.3,1.8,1.1,68.6,70.7,31.8,34.2
32,Malta,MLT,0.4,0.4,0.6,0.3,92.4,95,36.1,39.5
33,Andorra,AND,0.1,0.1,3.7,1.5,92.4,86.7,..,..
33,Estonia,EST,1.3,1.3,-0.4,-0.1,69.4,69.5,37.9,39.7
35,Slovakia,SVK,5.5,5.5,0,0.2,56.2,54.7,33.6,36.9
36,Qatar,QAT,1.9,2.4,6.6,2.9,96.3,98.9,30.3,31.6
37,Hungary,HUN,9.9,9.6,-0.2,-0.2,64.6,69.9,38.5,39.8
38,Barbados,BRB,0.3,0.3,0.2,0.2,38.3,44.9,33.6,37.5
39,Poland,POL,38.3,37.8,-0.1,0,61.7,60.8,35.3,38
40,Chile,CHL,17.4,19.5,1.1,0.9,85.9,89.4,28.8,32.1
41,Lithuania,LTU,3.3,3.1,-0.5,-0.4,67,67.2,35.9,39.3
41,United Arab Emirates,ARE,8.1,10.5,5.9,2.2,80.2,84.7,28.1,30.1
43,Portugal,PRT,10.7,10.3,0.4,0,54.4,61.6,37.7,41
44,Latvia,LVA,2.2,2.1,-0.7,-0.4,68.1,67.7,38.1,40.2
45,Argentina,ARG,41.1,46.8,0.9,0.9,90.1,92.7,27.9,30.4
46,Seychelles,SYC,0.1,0.1,1.2,0.3,50.4,54,..,..
47,Croatia,HRV,4.4,4.2,-0.3,-0.2,55.6,58.1,39.1,41.5
48,Bahrain,BHR,1.4,1.7,2.5,2.1,88.4,88.7,27.4,30.1
49,Bahamas,BHS,0.4,0.4,1.4,1.1,82,84.5,27,30.9
50,Belarus,BLR,9.5,8.9,-0.5,-0.3,70,75.5,36.3,38.3
51,Uruguay,URY,3.4,3.6,0,0.3,91.3,92.6,31.6,33.7
52,Montenegro,MNE,0.6,0.6,-0.2,0.1,58.5,63.5,33.5,35.9
52,Palau,PLW,0,0,0.8,0.8,70,85.1,..,..
54,Kuwait,KWT,2.9,4,3.1,2.4,98.1,98.3,28.3,28.2
55,Russian Federation,RUS,142.7,136.4,-0.4,-0.1,73.4,74,36.5,37.9
56,Romania,ROU,21.4,20.3,-0.4,-0.2,53,52.8,34.7,38.5
57,Bulgaria,BGR,7.4,6.5,-0.7,-0.7,68.9,73.7,39.7,41.6
57,Saudi Arabia,SAU,28.7,38.5,3.6,2.1,79.8,82.5,20.9,25.9
59,Cuba,CUB,11.2,11,0.3,0,75.6,75.1,32.8,38.4
59,Panama,PAN,3.6,4.5,1.8,1.5,65.8,75.9,24.8,27.3
61,Mexico,MEX,116.1,135.4,1.3,1.1,74.7,78.4,23.4,26.6
62,Costa Rica,CRI,4.8,5.7,1.9,1.4,59,65.1,24.8,28.4
63,Grenada,GRD,0.1,0.1,0.2,0.4,35.9,39.5,21.8,25
64,Libya,LBY,6.5,7.8,2,0.8,76.3,77.9,21.9,25.9
64,Malaysia,MYS,29.3,37.3,2.2,1.6,62,73.5,23.8,26
64,Serbia,SRB,9.8,9.5,-0.6,-0.1,53,56.7,35.7,37.6
67,Antigua and Barbuda,ATG,0.1,0.1,1.6,1,32.1,29.8,..,..
67,Trinidad and Tobago,TTO,1.4,1.4,0.4,0.3,10.8,14,26.9,30.8
69,Kazakhstan,KAZ,16.4,18.9,0.3,1,55.7,53.5,27.7,29
70,Albania,ALB,3.2,3.3,0.5,0.3,41.7,54.5,27.4,30
71,Venezuela (Bolivarian Republic of),VEN,29.9,37,1.8,1.5,89.9,93.7,23.3,26.1
72,Dominica,DMA,0.1,0.1,-0.2,0,67.2,67.2,..,..
72,Georgia,GEO,4.3,3.8,-1.2,-0.6,52.6,52.9,34.4,37.3
72,Lebanon,LBN,4.3,4.7,1.6,0.7,86,87.4,25.6,29.1
72,Saint Kitts and Nevis,KNA,0.1,0.1,1.3,1.2,32.8,32,..,..
76,Iran (Islamic Republic of),IRN,75.6,84.4,1.3,1,64,69.2,20.8,27.1
77,Peru,PER,29.7,35.5,1.3,1.1,73,77.6,23,25.6
78,The former Yugoslav Republic of Macedonia,MKD,2.1,2,0.3,0.1,59.4,59.4,32.5,35.9
78,Ukraine,UKR,44.9,40.5,-0.8,-0.5,67.1,69.1,37.7,39.3
80,Mauritius,MUS,1.3,1.4,1,0.5,42.7,41.8,28.6,32.4
81,Bosnia and Herzegovina,BIH,3.7,3.5,0.5,-0.2,43,48.8,35.1,39.4
82,Azerbaijan,AZE,9.4,10.8,1.1,1.2,51.4,53.9,25.6,29.5
83,Saint Vincent and the Grenadines,VCT,0.1,0.1,0.2,0,45.2,49.7,24.2,27.9
84,Oman,OMN,2.9,3.6,1.4,1.9,71.6,73.7,21,25.3
85,Brazil,BRA,198.4,220.5,1.3,0.8,81.2,84.9,25.4,29.1
85,Jamaica,JAM,2.8,2.8,0.8,0.4,51.8,52.1,24.5,27
87,Armenia,ARM,3.1,3.1,-0.1,0.3,64.7,64.1,30.3,32.1
88,Saint Lucia,LCA,0.2,0.2,1,1,28,16.8,24,27.4
89,Ecuador,ECU,14.9,17.9,1.7,1.3,60.3,68,22.6,25.5
90,Turkey,TUR,74.5,86.7,1.4,1.1,64.7,72.5,24.5,28.3
91,Colombia,COL,47.6,56.9,1.6,1.3,72.1,75.6,23.8,26.8
92,Sri Lanka,LKA,21.2,23.1,1.1,0.8,15.7,15.2,27.8,30.7
93,Algeria,DZA,36.5,43.5,1.5,1.4,60.8,73.8,21.7,26.2
94,Tunisia,TUN,10.7,12.2,0.9,1,63.4,66.5,24.7,28.9
95,Tonga,TON,0.1,0.1,0.6,0.4,23,23.5,19.9,21.3
96,Belize,BLZ,0.3,0.4,2.3,2,47.7,44.5,18.8,21.8
96,Dominican Republic,DOM,10.2,12.1,1.5,1.2,61.7,70.3,22.7,25.1
96,Fiji,FJI,0.9,1,0.3,0.8,47.9,52.6,22.1,26.4
96,Samoa,WSM,0.2,0.2,0.4,0.5,22,19.6,19.7,20.9
100,Jordan,JOR,6.5,8.4,2,1.9,79.8,83,19.4,20.7
101,China,CHN,1353.6,1393.1,0.6,0.4,35.9,51.9,29.7,34.5
102,Turkmenistan,TKM,5.2,6.2,1.1,1.2,45.9,49,21.6,24.5
103,Thailand,THA,69.9,73.3,1.1,0.5,31.1,34.4,30.2,34.2
104,Maldives,MDV,0.3,0.4,1.5,1.3,27.7,42.3,18.8,24.6
105,Suriname,SUR,0.5,0.6,1.3,0.9,64.9,70.1,25.7,27.6
106,Gabon,GAB,1.6,2.1,2.1,1.9,80.1,86.5,19.3,21.6
107,El Salvador,SLV,6.3,7.1,0.4,0.6,58.9,65.3,20.7,23.2
108,Bolivia (Plurinational State of),BOL,10.2,13.4,1.9,1.6,61.8,67.2,20,21.7
108,Mongolia,MNG,2.8,3.5,1.1,1.5,57.1,69.5,21.8,25.4
110,Occupied Palestinian Territory,PSE,4.3,6.8,2.1,2.8,72,74.6,16.2,18.1
111,Paraguay,PRY,6.7,8.7,2,1.7,55.3,62.5,20.4,23.1
112,Egypt,EGY,84,106.5,1.9,1.7,42.8,43.6,21.4,24.4
113,Moldova (Republic of),MDA,3.5,3.1,-1.7,-0.7,44.6,48.4,32.3,35.2
114,Philippines,PHL,96.5,126.3,2,1.7,48,49.1,20.4,22.2
114,Uzbekistan,UZB,28.1,33.4,0.9,1.1,37.4,36.2,20.9,24.2
116,Syrian Arab Republic,SYR,21.1,27.9,2.9,1.7,51.9,56.5,19.1,21.1
117,Micronesia (Federated States of),FSM,0.1,0.1,0.4,0.5,22.3,22.7,18.9,20.8
118,Guyana,GUY,0.8,0.8,0.4,0.2,28.7,28.4,23,23.8
119,Botswana,BWA,2.1,2.3,1.3,1.1,53.2,62.3,20,22.9
120,Honduras,HND,7.9,10.7,2,2,45.5,52.7,18.4,21
121,Indonesia,IDN,244.8,279.7,1.3,1,42,51.5,24.4,27.8
121,Kiribati,KIR,0.1,0.1,1.8,1.5,43,44,..,..
121,South Africa,ZAF,50.7,54.7,1.3,0.5,56.9,62.4,22.9,24.9
124,Vanuatu,VUT,0.3,0.4,2.6,2.4,21.7,25.2,18.9,20.6
125,Kyrgyzstan,KGZ,5.4,6.7,0.4,1.1,35.3,35.4,22.5,23.8
125,Tajikistan,TJK,7.1,9,0.9,1.5,26.5,26.5,18.5,20.4
127,Viet Nam,VNM,89.7,101.5,1.1,1,24.4,31.7,23.8,28.2
128,Namibia,NAM,2.4,3,1.9,1.7,32.4,39,19.5,21.2
129,Nicaragua,NIC,6,7.2,1.3,1.4,54.7,57.8,18.9,22.1
130,Morocco,MAR,32.6,37.5,1.1,1,53.3,57.4,22.6,26.3
131,Iraq,IRQ,33.7,55.3,2.7,3.1,67.8,66.4,18,18.3
132,Cape Verde,CPV,0.5,0.6,1.6,0.9,53.4,63.4,18.5,22.8
133,Guatemala,GTM,15.1,22.7,2.5,2.5,45.1,50.2,17.7,18.9
134,Timor-Leste,TLS,1.2,2,3.9,2.9,24.3,28.7,15.3,16.6
135,Ghana,GHA,25.5,36.5,2.4,2.3,44,52.6,19.1,20.5
136,Equatorial Guinea,GNQ,0.7,1.1,3.1,2.7,38.8,39.6,19.5,20.3
136,India,IND,1258.4,1523.5,1.6,1.3,27.7,31.6,22.7,25.1
138,Cambodia,KHM,14.5,17.4,1.4,1.2,18.6,20.1,18.1,22.9
138,Lao People's Democratic Republic,LAO,6.4,7.8,1.6,1.3,22,35.4,18.6,21.5
140,Bhutan,BTN,0.8,0.9,2.9,1.5,25.4,36.4,19.4,24.6
141,Swaziland,SWZ,1.2,1.5,0.8,1.4,22.6,21.2,17.2,19.5
142,Congo,COG,4.2,6.2,2.4,2.2,58.7,64.1,18.9,19.6
143,Solomon Islands,SLB,0.6,0.8,2.8,2.5,15.8,20.9,18.8,19.9
144,Sao Tome and Principe,STP,0.2,0.2,1.6,2,53.4,63.4,17.8,19.3
145,Kenya,KEN,42.7,65.9,2.6,2.7,19.9,24.4,17.4,18.5
146,Bangladesh,BGD,152.4,181.9,1.6,1.3,23.6,28.9,20.8,24.2
146,Pakistan,PAK,180,234.4,1.9,1.8,33.1,36.5,19,21.7
148,Angola,AGO,20.2,30.8,3.4,2.7,49,60,16.1,16.6
149,Myanmar,MMR,48.7,54.3,0.6,0.8,27.2,33.2,24.7,28.2
150,Cameroon,CMR,20.5,28.8,2.3,2.1,45.5,52.7,18.2,19.3
151,Madagascar,MDG,21.9,35.3,3,2.8,27.1,33.2,17.4,18.2
152,Tanzania (United Republic of),TZA,47.7,81.9,2.6,3.1,22.3,27.2,17.4,17.5
153,Nigeria,NGA,166.6,257.8,2.5,2.5,42.4,50.3,18.1,18.5
154,Senegal,SEN,13.1,20,2.7,2.6,40.3,42.8,17,17.8
155,Mauritania,MRT,3.6,5.2,2.8,2.2,40,41.7,18.4,19.8
156,Papua New Guinea,PNG,7.2,10.2,2.5,2.2,13.2,12.5,19.6,20.4
157,Nepal,NPL,31,39.9,2.2,1.7,13.4,17.3,19.2,21.4
158,Lesotho,LSO,2.2,2.6,1,1,20,28.3,18.6,20.3
159,Togo,TGO,6.3,8.7,2.4,2,32.9,38.5,18,19.7
160,Yemen,YEM,25.6,41.3,3.1,3,26.3,32.9,15.5,17.4
161,Haiti,HTI,10.3,12.5,1.6,1.3,35.6,54.8,19.1,21.5
161,Uganda,UGA,35.6,59.8,3.2,3.1,12.1,16,15.6,15.7
163,Zambia,ZMB,13.9,24.5,2.3,3,34.8,39.6,17.1,16.7
164,Djibouti,DJI,0.9,1.3,2,1.9,76.5,77.1,18.9,21.4
165,Gambia,GMB,1.8,2.8,3,2.7,48.8,57.9,16.9,17.8
166,Benin,BEN,9.4,14.6,3.2,2.7,38.3,45.6,17.1,17.9
167,Rwanda,RWA,11.3,17.6,2.6,2.9,13.8,19.4,16.9,18.7
168,C̫te d'Ivoire,CIV,20.6,29.8,1.7,2.2,43.5,52,18.7,19.2
169,Comoros,COM,0.8,1.2,2.7,2.5,28.1,28.1,18.5,18.9
170,Malawi,MWI,15.9,28.2,2.7,3.2,14.6,15.8,17,16.9
171,Sudan,SDN,35,50.8,2.3,2.4,32.5,33.3,18.6,19.7
172,Zimbabwe,ZWE,13,17.6,0.1,2.2,33.8,39.1,18.2,19.3
173,Ethiopia,ETH,86.5,118.5,2.5,2.1,14.7,17.2,17,18.7
174,Liberia,LBR,4.2,6.5,2.2,2.6,44.3,48.5,17.9,18.2
175,Afghanistan,AFG,33.4,53.3,3.8,3.1,20.6,23.8,15.9,16.6
176,Guinea-Bissau,GNB,1.6,2.3,2,2.1,35.9,44.6,18.2,19
177,Sierra Leone,SLE,6.1,8.5,4.4,2.1,35.8,39.6,18.5,18.4
178,Burundi,BDI,8.7,11.4,2.6,1.9,8.2,11.2,16.7,20.2
178,Guinea,GIN,10.5,15.9,1.6,2.5,31,35.9,17.7,18.3
180,Central African Republic,CAF,4.6,6.4,1.6,2,37.6,39.3,18.7,19.4
181,Eritrea,ERI,5.6,8.4,4,2.9,17.6,21.8,17.1,19
182,Mali,MLI,16.3,26.8,3.1,3,28.1,35.6,16.3,16.3
183,Burkina Faso,BFA,17.5,29.1,2.9,3,17.8,27.4,16.5,17.1
184,Chad,TCD,11.8,18.4,3.5,2.6,21.5,21.9,16.9,17.1
185,Mozambique,MOZ,24.5,35.9,2.6,2.2,29.1,31.4,17.9,17.8
186,Congo (Democratic Republic of the),COD,69.6,106,2.9,2.6,29.3,34.8,16,16.7
186,Niger,NER,16.6,30.8,3.5,3.5,16.2,18.1,15.8,15.5
,Korea (Democratic People's Rep. of),PRK,24.6,26.2,0.7,0.4,59.4,60.4,29.9,32.9
,Marshall Islands,MHL,0.1,0.1,0,1.6,68.4,72.2,..,..
,Monaco,MCO,0,0,0.1,0,100,100,..,..
,Nauru,NRU,0,0,0.1,0.6,100,100,..,..
,San Marino,SMR,0,0,2.3,0.6,93.4,94.1,..,..
,Somalia,SOM,9.8,16.4,2.4,2.6,33.2,38.2,18,17.5
,South Sudan,SSD,10.7,16.1,2.8,3.2,16.5,18.2,..,..
,Tuvalu,TUV,0,0,0.6,0.2,46,51,..,..
,Very high human development,,1134.3,1216.9,0.7,0.5,77,81.2,36.8,39.3
,High human development,,1039.2,1150.1,0.9,0.8,70.1,74.1,27.6,30.4
,Medium human development,,3520.5,4017.4,1.2,1,34.8,43.7,25.6,28.9
,Low human development,,1280.7,1845.3,2.3,2.2,28.6,33.6,18.4,19.8
,Arab States,,357.3,480.8,2.2,2,53.2,57.2,20.6,23.3
,East Asia and the Pacific,,1991.4,2135.3,0.8,0.6,36.7,49.7,28.1,32.3
,Europe and Central Asia,,481.6,491.3,0,0.2,63.2,64.8,32.9,34.9
,Latin America and the Caribbean,,597.7,696,1.3,1.1,75.3,79.3,24.4,27.5
,South Asia,,1753,2141.8,1.6,1.4,29,32.9,22,24.6
,Sub-Saharan Africa,,852.5,1284,2.5,2.5,32,37,17.8,18.5
,Least developed countries,,870.4,1256.8,2.2,2.2,24.3,28.9,18.3,19.7
,SIDS,,53.8,63.8,1.3,1.1,48.2,52.6,24,26.6
,World,,7052.1,8321.3,1.2,1.2,46.7,52.6,26.7,29.2
